Time,SOLUSDT,ETHUSDT,BNTUSDT,WBTCUSDT,XRPUSDT,BTCUSDT,YFIUSDT,RAYUSDT,GLMUSDT,VTHOUSDT
1758373200000.0,237.44,4468.15,0.7198,115932.03,2.9835,115915.8,5320.0,3.14,0.2396,0.001813
1758376800000.0,238.77,4487.18,0.7248,115985.7,2.9812,115970.36,5360.0,3.17,0.2411,0.001825
1758380400000.0,240.1,4498.2,0.727,116013.17,2.9893,115986.69,5385.0,3.182,0.2416,0.001826
1758384000000.0,240.39,4502.57,0.7274,116067.16,2.9915,116027.94,5387.0,3.171,0.2413,0.001826
1758387600000.0,239.14,4486.09,0.7245,115845.04,2.9824,115821.72,5367.0,3.156,0.241,0.001819
1758391200000.0,238.41,4475.22,0.7216,115723.2,2.9746,115711.51,5345.0,3.138,0.2402,0.001815
1758394800000.0,238.64,4480.18,0.7226,115695.33,2.9744,115702.0,5345.0,3.138,0.2405,0.001815
1758398400000.0,239.73,4484.69,0.7245,115717.47,2.9709,115721.1,5365.0,3.155,0.2408,0.001818
1758402000000.0,239.8,4490.48,0.7198,115767.84,2.9805,115786.31,5365.0,3.155,0.241,0.001819
1758405600000.0,240.11,4493.74,0.7187,115788.08,2.9821,115776.06,5366.0,3.163,0.241,0.001819
1758409200000.0,239.48,4480.42,0.7178,115709.49,2.975,115685.63,5367.0,3.152,0.2403,0.001814
1758412800000.0,240.68,4486.94,0.7191,115673.27,2.9888,115660.01,5366.0,3.168,0.2407,0.001817
1758416400000.0,240.12,4481.26,0.7152,115489.41,2.9798,115500.0,5362.0,3.15,0.2401,0.001811
1758420000000.0,241.12,4478.57,0.7171,115697.05,2.9902,115690.76,5370.0,3.166,0.2409,0.001818
1758423600000.0,241.78,4478.26,0.7164,115675.7,2.9976,115669.41,5372.0,3.172,0.2406,0.00182
1758427200000.0,240.51,4471.66,0.7136,115515.93,3.0068,115494.23,5364.0,3.16,0.2402,0.001816
1758430800000.0,240.39,4477.38,0.7176,115640.83,3.0058,115663.48,5378.0,3.179,0.2412,0.001823
1758434400000.0,240.31,4484.6,0.7187,115695.46,3.0001,115687.2,5388.0,3.178,0.2408,0.001821
1758438000000.0,239.87,4477.78,0.7189,115801.84,2.997,115815.97,5381.0,3.178,0.2408,0.001823
1758441600000.0,238.84,4469.49,0.7145,115627.87,2.9909,115629.6,5356.0,3.168,0.2399,0.001817
1758445200000.0,238.48,4465.95,0.7094,115669.85,2.9789,115683.54,5332.0,3.15,0.2384,0.001808
1758448800000.0,238.38,4458.8,0.7072,115527.95,2.9681,115522.31,5316.0,3.131,0.2381,0.001799
1758452400000.0,238.64,4460.57,0.7073,115567.5,2.9751,115603.45,5320.0,3.137,0.2388,0.001802
1758456000000.0,239.5,4467.6,0.7091,115683.79,2.9791,115683.59,5322.0,3.163,0.2394,0.001806
1758459600000.0,239.52,4475.88,0.7094,115660.08,2.9863,115661.65,5328.0,3.164,0.2403,0.001817
1758463200000.0,238.58,4472.73,0.7084,115457.19,2.9764,115500.01,5312.0,3.147,0.2395,0.00181
1758466800000.0,237.91,4482.8,0.7076,115497.09,2.9798,115531.61,5311.0,3.127,0.2392,0.001808
1758470400000.0,237.04,4476.83,0.7043,115303.85,2.9649,115316.0,5307.0,3.048,0.238,0.001801
1758474000000.0,237.82,4491.15,0.707,115583.93,2.9738,115628.18,5338.0,3.077,0.2382,0.001806
1758477600000.0,238.12,4497.0,0.7077,115503.61,2.9854,115530.9,5338.0,3.096,0.2388,0.001808
1758481200000.0,237.99,4494.4,0.7046,115453.73,2.9818,115480.05,5325.0,3.08,0.238,0.001807
1758484800000.0,237.64,4475.26,0.7027,115282.26,2.9753,115307.51,5314.0,3.067,0.238,0.001801
1758488400000.0,237.28,4471.52,0.703,115360.76,2.9746,115405.48,5323.0,3.057,0.2381,0.001802
1758492000000.0,237.92,4465.3,0.7026,115484.88,2.9906,115538.9,5314.0,3.07,0.2386,0.001804
1758495600000.0,236.16,4444.97,0.6983,115167.49,2.9701,115232.29,5301.0,3.014,0.2371,0.001796
1758499200000.0,232.27,4336.27,0.6858,114368.77,2.9165,114407.28,5205.0,2.917,0.2328,0.001761
1758502800000.0,233.19,4328.22,0.6851,114249.76,2.9175,114273.45,5213.0,2.938,0.2328,0.001765
1758506400000.0,231.69,4288.13,0.6783,114140.77,2.8979,114187.81,5181.0,2.91,0.2298,0.00174
1758510000000.0,232.81,4305.87,0.6833,114581.51,2.9038,114649.89,5198.0,2.924,0.2305,0.001748
1758513600000.0,231.74,4290.45,0.6819,114386.1,2.8944,114433.53,5200.0,2.931,0.231,0.001748
1758517200000.0,224.99,4219.39,0.6704,113615.53,2.847,113691.19,5143.0,2.854,0.2269,0.001718
1758520800000.0,224.44,4192.12,0.6648,112864.48,2.824,112800.77,5104.0,2.801,0.2245,0.001696
1758524400000.0,221.88,4193.38,0.6596,112517.33,2.806,112519.99,5081.0,2.771,0.2225,0.001676
1758528000000.0,221.5,4194.67,0.659,112663.96,2.8128,112629.07,5080.0,2.765,0.2228,0.00168
1758531600000.0,220.48,4150.99,0.6549,112345.74,2.8007,112336.62,5045.0,2.72,0.2208,0.001661
1758535200000.0,222.41,4182.78,0.6619,112811.97,2.8161,112792.16,5086.0,2.757,0.2227,0.00168
1758538800000.0,221.49,4181.62,0.6662,112875.19,2.8162,112876.97,5058.0,2.742,0.222,0.001674
1758542400000.0,222.9,4192.43,0.6666,112769.79,2.8454,112738.65,5092.0,2.766,0.2226,0.001676
